In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1847.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
211	100  	[ 1.57159528  2.09220493  1.74128689]               	[ 1.63589194  2.5260262   3.8777113 ]               	[ 0.05099973  0.0228415   0.00381368]               	[  7.90358272  11.71640637  28.10339017]             (0.061658086650474613, 0.024088047846494254, 0.025326257006911806)
212	100  	[ 1.5403146   1.71162006  4.27794068]               	[  1.80737638   2.08050115  10.86443383]            	[ 0.04320125  0.02355423  0.00308327]               	[ 10.14286518  10.22739428  80.92784627]             (0.061658086650474613, 0.024088047846494254, 0.025326257006911806)
213	100  	[ 1.49648035  1.7986652   2.41760191]               	[ 1.89605248  2.54490313  5.66814986]               	[ 0.04791591  0.02072406  0.0027116 ]               	[  9.4324293   12.26197353  36.40770869]             (0.057613947408784338, 0.021905925257586271, 0.024382095788054597)
214	100  	[ 1.49609981  2.08972529  2.8449514 ]               	[ 2.20530371  3.05995117  9.27657343]               	[ 0.04184299  0.02025772  0.00418224]               	[ 11.1761019   15.56118503  86.52554144]             (0.057613947408784338, 0.021905925257586271, 0.024382095788054597)
215	100  	[ 1.53194229  2.07932448  2.34498567]               	[ 2.23396881  2.98143463  4.04012329]               	[ 0.04736362  0.02121202  0.00157179]               	[ 12.55101858  14.76211388  27.20104771]             (0.057613947408784338, 0.021905925257586271, 0.024382095788054597)
216	100  	[ 1.47365932  1.89627854  3.03735241]               	[ 1.86192685  2.51398133  7.34742678]               	[ 0.04574465  0.02097863  0.01043187]               	[  9.11879555  15.28417732  51.60860651]             (0.057613947408784338, 0.021905925257586271, 0.024382095788054597)
217	100  	[ 1.82407532  2.2147904   2.30728505]               	[ 2.22257331  2.94544764  4.45230184]               	[ 0.05412006  0.02282813  0.00643138]               	[ 11.89681367  14.31912536  22.53094049]             (0.057613947408784338, 0.021905925257586271, 0.024382095788054597)
218	100  	[ 1.14291265  1.3877773   2.69829947]               	[ 1.3620837   2.01065138  8.43284203]               	[ 0.03559623  0.02139437  0.00639379]               	[  7.67441989   9.93311362  78.12193233]             (0.057613947408784338, 0.021905925257586271, 0.024382095788054597)
219	100  	[ 1.65977787  2.48495831  2.25668068]               	[ 1.81792825  3.03838357  4.41268621]               	[ 0.03487752  0.02306538  0.01549034]               	[  8.7125696   12.76676721  24.58365081]             (0.057613947408784338, 0.021905925257586271, 0.024382095788054597)
220	100  	[ 1.34807248  1.97038615  1.57794368]               	[ 1.36401263  2.40387521  2.77942916]               	[ 0.04100123  0.01996097  0.00354283]               	[  5.72696502  13.76494528  14.57399731]             (0.084238589156869104, 0.10225280184114237, 0.055629789006561063)
221	100  	[ 1.12530016  1.52928131  1.41387775]               	[ 1.20077587  2.07259026  2.93927176]               	[ 0.04025439  0.0208862   0.00490007]               	[  5.48073793  11.65308444  18.17312808]             (0.040254386030363569, 0.02345895639941881, 0.022136186115774368)
222	100  	[ 1.27192842  1.65821087  0.91547484]               	[ 1.53211042  2.36404483  2.51848387]               	[ 0.03673942  0.02280785  0.00233543]               	[  7.77844129  12.16056088  13.50638461]             (0.040254386030363569, 0.02345895639941881, 0.022136186115774368)
223	100  	[ 1.20686671  1.49584397  1.50010883]               	[ 1.80756732  2.6318218   2.45434039]               	[ 0.04449963  0.02216586  0.00250149]               	[ 12.52179896  16.59609526  13.25303874]             (0.040254386030363569, 0.02345895639941881, 0.022136186115774368)
224	100  	[ 1.70550734  2.31864511  1.56777791]               	[ 1.76889499  2.82103373  3.5736401 ]               	[ 0.04381443  0.02460861  0.00222908]               	[  9.81405233  16.59058331  27.75181413]             (0.040254386030363569, 0.02345895639941881, 0.022136186115774368)
225	100  	[ 1.98235576  2.82838857  1.74393888]               	[ 2.48721139  3.69142494  3.96510338]               	[ 0.05489614  0.02342185  0.00434122]               	[ 15.19015984  20.27049406  26.89090608]             (0.040254386030363569, 0.02345895639941881, 0.022136186115774368)
226	100  	[ 1.43120244  2.19602431  1.39585458]               	[ 1.71275163  2.88025177  3.05452019]               	[ 0.04829394  0.02519575  0.00353209]               	[  8.77158605  15.18658015  20.41462195]             (0.040254386030363569, 0.02345895639941881, 0.022136186115774368)
227	100  	[ 1.89924442  2.48228721  1.64172235]               	[ 2.63944688  3.83733923  3.00816751]               	[ 0.04279984  0.0234333   0.00392092]               	[ 14.46026233  19.29878385  17.07801498]             (0.040254386030363569, 0.02345895639941881, 0.022136186115774368)
228	100  	[ 1.5710119   2.11163967  1.65829237]               	[ 1.8248626   2.75058752  2.88518416]               	[ 0.04272678  0.02241507  0.01941354]               	[  8.16541725  12.84032822  14.94255044]             (0.040254386030363569, 0.02345895639941881, 0.022136186115774368)
229	100  	[ 1.66329537  2.24692985  1.37650621]               	[ 1.86111127  3.14075388  2.57665094]               	[ 0.0469848   0.02280989  0.00224186]               	[  7.77006156  13.20554882  15.55963798]             (0.040254386030363569, 0.02345895639941881, 0.022136186115774368)
230	100  	[ 1.52685605  2.13248469  0.99102694]               	[ 1.86334212  2.66913645  2.18142067]               	[ 0.04515346  0.01984579  0.0073482 ]               	[ 10.87922565  12.22496901  17.4466602 ]             (0.040254386030363569, 0.02345895639941881, 0.022136186115774368)
231	100  	[ 1.45154989  1.81800242  1.29156581]               	[ 1.54529763  2.42072568  3.27095186]               	[ 0.05549854  0.02597693  0.00362033]               	[  7.56500521  11.58545673  20.15147297]             (0.040254386030363569, 0.02345895639941881, 0.022136186115774368)
232	100  	[ 1.4962899   2.04644795  1.42472989]               	[ 2.0968277   3.19157369  2.73769247]               	[ 0.04761941  0.01979013  0.00463217]               	[ 11.26025506  19.28155594  15.0523917 ]             (0.040254386030363569, 0.02345895639941881, 0.022136186115774368)
233	100  	[ 1.55166386  1.85674781  2.03612921]               	[ 2.16084173  3.235595    6.73794983]               	[ 0.0391981   0.02880797  0.00124173]               	[ 13.69629447  23.14517552  63.32073667]             (0.040254386030363569, 0.02345895639941881, 0.022136186115774368)
234	100  	[ 1.33935955  1.75989953  0.99674741]               	[ 1.50084077  2.3088681   1.75235275]               	[ 0.06213183  0.02431132  0.0023965 ]               	[  7.41439781  10.68477923   9.35831584]             (0.040254386030363569, 0.02345895639941881, 0.022136186115774368)
235	100  	[ 1.5657537   2.21232782  1.53436017]               	[ 1.70004214  2.81823883  3.36938726]               	[ 0.05344827  0.0252252   0.00710059]               	[  9.31012502  13.05041748  22.33103955]             (0.040254386030363569, 0.02345895639941881, 0.022136186115774368)
236	100  	[ 1.51382635  2.25405879  1.32405105]               	[ 1.92097857  3.37754595  3.21542299]               	[ 0.03372161  0.01914054  0.00768857]               	[ 10.05533218  15.83723345  19.48420863]             (0.040254386030363569, 0.02345895639941881, 0.022136186115774368)
237	100  	[ 1.55623303  2.09783416  1.84520092]               	[ 1.87324573  2.94763988  5.19159674]               	[ 0.04392485  0.02204543  0.00888468]               	[  8.32565013  12.28335737  43.91078363]             (0.040254386030363569, 0.02345895639941881, 0.022136186115774368)
238	100  	[ 1.77686309  2.3103734   1.37705952]               	[ 3.04943805  3.90065037  2.45444508]               	[ 0.04448607  0.0253971   0.00269986]               	[ 24.99674727  28.52928424  16.05553193]             (0.040254386030363569, 0.02345895639941881, 0.022136186115774368)
239	100  	[ 1.56310471  1.97241682  0.9426163 ]               	[ 1.71277706  2.40006909  2.09689929]               	[ 0.03536052  0.02064449  0.00146799]               	[  7.27679047  10.39920715  16.59879844]             (0.040254386030363569, 0.02345895639941881, 0.022136186115774368)
240	100  	[ 1.46862835  2.02334247  1.35105416]               	[ 1.54498112  2.76050324  2.54462667]               	[ 0.04299116  0.01860537  0.00559447]               	[  8.63388538  14.83549358  13.58027721]             (0.040254386030363569, 0.02345895639941881, 0.022136186115774368)
241	100  	[ 1.20029724  1.65272047  1.80728107]               	[ 1.47176195  2.38999511  4.61943831]               	[ 0.03633276  0.02454679  0.00378529]               	[  7.68279774  12.44340218  39.0867145 ]             (0.040254386030363569, 0.02345895639941881, 0.022136186115774368)
242	100  	[ 1.40909004  1.83205533  1.22956136]               	[ 1.59836324  2.27333931  2.59711952]               	[ 0.03487307  0.02348942  0.00206887]               	[  6.77325945  11.22533517  17.97617973]             (0.040254386030363569, 0.02345895639941881, 0.022136186115774368)
243	100  	[ 1.31276292  1.55830906  1.1115124 ]               	[ 1.60083645  2.25633601  2.94967809]               	[ 0.03698159  0.0193524   0.00172603]               	[  9.01341873  14.59718028  22.64983458]             (0.040254386030363569, 0.02345895639941881, 0.022136186115774368)
244	100  	[ 1.37782533  1.93801425  1.26009813]               	[ 1.59957292  2.89091274  2.64090522]               	[ 0.03386231  0.02623444  0.00109263]               	[  7.57191064  14.5725411   21.11995497]             (0.040254386030363569, 0.02345895639941881, 0.022136186115774368)
245	100  	[ 1.65995471  2.21431245  1.72262172]               	[ 2.12510716  3.29776731  4.22622465]               	[ 0.03783435  0.02332235  0.00334169]               	[ 14.11005499  21.55482512  29.37867241]             (0.037834352197197101, 0.023322353814743766, 1.679139883085049)
246	100  	[ 1.11672278  1.38997491  1.93126421]               	[ 1.40539067  1.85128589  3.65866655]               	[ 0.05081642  0.01965952  0.00268339]               	[  8.45468176   9.30710193  22.10312041]             (0.063061766117010698, 0.046599058399113012, 0.017133234818370653)
247	100  	[ 1.48036491  1.69180537  1.22691982]               	[ 1.62308341  2.00046131  2.91555631]               	[ 0.05262441  0.02013277  0.00284432]               	[  7.35353387  10.33329507  21.07654255]             (0.063061766117010698, 0.046599058399113012, 0.017133234818370653)
248	100  	[ 1.57804777  1.92425455  1.47425699]               	[ 1.90917191  2.47843481  4.01210839]               	[ 0.03716402  0.01825633  0.00066434]               	[  8.93113139  12.6611311   26.42917029]             (0.063061766117010698, 0.046599058399113012, 0.017133234818370653)
249	100  	[ 1.46246566  1.92699993  1.46681096]               	[ 1.52449583  2.33269691  2.87873088]               	[ 0.03541363  0.02036443  0.00798209]               	[  7.11689135  10.53187343  15.71072678]             (0.33763324922858545, 0.020364429467541297, 0.3105426411214382)
250	100  	[ 1.60039786  1.89868974  3.70345163]               	[ 1.69997975  2.44359953  7.03101979]               	[ 0.03521451  0.02996988  0.00537954]               	[  9.12756674  13.43636088  41.17055346]             (0.08790435816669466, 0.20096152986961577, 0.1628798941091413)
251	100  	[ 1.09551858  1.36593063  2.57273892]               	[ 1.49578946  2.43729226  5.47179506]               	[ 0.04265021  0.02250947  0.00099923]               	[  9.29053906  16.12891183  32.71843226]             (0.042650206112654861, 0.034946622872242282, 0.040621408431754234)
252	100  	[ 1.38688316  1.65550185  1.32042121]               	[ 1.50983076  2.21081677  3.76010769]               	[ 0.04052583  0.02336825  0.00303505]               	[  8.96263755  15.52573137  24.82580631]             (0.042650206112654861, 0.034946622872242282, 0.040621408431754234)
253	100  	[ 1.36476438  1.86579147  0.89641634]               	[ 1.52900866  2.44646351  2.93093466]               	[ 0.04004831  0.02289281  0.00182076]               	[  7.97645805  16.65731025  27.70514464]             (0.042650206112654861, 0.034946622872242282, 0.040621408431754234)
254	100  	[ 1.22513046  1.6373857   0.98191322]               	[ 1.66907016  2.36934502  2.66589985]               	[ 0.03528318  0.02638723  0.00170892]               	[  7.71943569  11.56842077  24.35570514]             (0.042650206112654861, 0.034946622872242282, 0.040621408431754234)
255	100  	[ 1.49675802  2.02947655  1.30713009]               	[ 1.76560846  2.62233417  2.91494234]               	[ 0.04256636  0.02334346  0.00101562]               	[ 10.23409122  16.80246803  19.36804101]             (0.042650206112654861, 0.034946622872242282, 0.040621408431754234)
256	100  	[ 1.57781553  2.05095594  1.19591434]               	[ 1.8012224   2.78177783  2.94600911]               	[ 0.05013447  0.0260112   0.00261382]               	[  8.31989853  14.49568188  17.09649835]             (0.063172588259175363, 0.027468746816449115, 0.014340872208406978)
257	100  	[ 1.50317579  2.06526062  1.57143614]               	[ 1.91650363  3.02210306  4.88668948]               	[ 0.04020292  0.03116779  0.00377556]               	[  8.90601449  16.66418986  44.29156465]             (0.040202921044912694, 0.034272201973115229, 0.0086428358252120235)
258	100  	[ 1.93089585  2.487602    1.64287976]               	[ 2.24101859  3.29992963  3.46624898]               	[ 0.04479292  0.03201385  0.00045885]               	[  9.24922527  16.2723049   26.0226924 ]             (0.040202921044912694, 0.034272201973115229, 0.0086428358252120235)
259	100  	[ 1.78025692  2.39577114  1.07759099]               	[ 1.86546259  3.03543409  2.09641928]               	[ 0.0574802   0.02032007  0.00512255]               	[ 10.95436101  17.71844827  11.52342274]             (0.040202921044912694, 0.034272201973115229, 0.0086428358252120235)
260	100  	[ 1.62919381  1.81637885  1.59653243]               	[ 1.81982233  2.28737798  3.34832542]               	[ 0.04595104  0.02503444  0.00225253]               	[  9.52938377  12.67847872  20.76005213]             (0.040202921044912694, 0.034272201973115229, 0.0086428358252120235)
261	100  	[ 1.35784864  1.65778875  1.91565088]               	[ 1.63734036  2.3680725   6.67584919]               	[ 0.04313014  0.02295982  0.00187299]               	[  9.80830358  14.03659028  61.67803933]             (0.040202921044912694, 0.034272201973115229, 0.0086428358252120235)
262	100  	[ 1.49842461  2.12629197  1.97557611]               	[ 1.46087311  2.59462622  4.22999386]               	[ 0.04589803  0.02332809  0.00108661]               	[  6.16625782  11.79411726  22.07077383]             (0.040202921044912694, 0.034272201973115229, 0.0086428358252120235)
263	100  	[ 1.47572242  2.00347185  2.07128517]               	[ 1.85434842  2.90604438  5.37215633]               	[ 0.04699807  0.02451786  0.00508042]               	[  7.96464332  13.6625297   41.87596481]             (0.040202921044912694, 0.034272201973115229, 0.0086428358252120235)
264	100  	[ 2.01029785  2.70547629  1.89937026]               	[ 2.60806266  3.82992268  4.91082023]               	[ 0.04621936  0.02009541  0.00880778]               	[ 18.68058829  26.056218    32.06844762]             (0.040202921044912694, 0.034272201973115229, 0.0086428358252120235)
265	100  	[ 1.41528668  1.73545758  1.50733218]               	[ 1.50202331  2.29100061  3.18215711]               	[ 0.04320615  0.02506491  0.00025591]               	[  6.44371769  11.90542319  17.26218146]             (0.040202921044912694, 0.034272201973115229, 0.0086428358252120235)
266	100  	[ 1.47530827  1.93700459  1.52192695]               	[ 1.7801145   2.58357941  3.76080976]               	[ 0.04273411  0.02601486  0.00078521]               	[  8.51590585  13.59566924  27.10500633]             (0.040202921044912694, 0.034272201973115229, 0.0086428358252120235)
267	100  	[ 1.33507877  1.80132503  1.63123739]               	[ 1.73411104  2.6204977   3.36106815]               	[ 0.0364437   0.02258608  0.00139149]               	[  8.70735091  13.77098022  17.45447745]             (0.036443697501758576, 0.033814799744043195, 3.6621933468737264)
268	100  	[ 1.65043045  2.24221367  3.32593774]               	[ 1.74305577  2.91256899  8.45918504]               	[ 0.03489639  0.01865893  0.00203541]               	[  7.27008933  13.23960645  69.16600058]             (0.034896393870925115, 0.049436822249751822, 0.06373492443448768)
269	100  	[ 1.29835479  1.62883158  1.07957583]               	[ 1.47706086  2.23741639  1.90865874]               	[ 0.05130817  0.02189946  0.00255764]               	[  6.07160462  11.50335922   9.53565058]             (0.034896393870925115, 0.049436822249751822, 0.06373492443448768)
270	100  	[ 1.4502951   2.10233204  0.85895343]               	[ 1.56189003  2.84443577  2.77802967]               	[ 0.04204634  0.02877928  0.00181414]               	[  5.94568364  12.30429808  26.53623281]             (0.090875114107400665, 0.031391984545893321, 0.0035044350404819374)
271	100  	[ 1.61715731  2.20909169  0.87391328]               	[ 1.91309768  3.02691312  1.91081837]               	[ 0.03668154  0.0208836   0.00146611]               	[  8.31782491  15.1461184   11.24451586]             (0.11124774994701433, 0.023649877479378613, 0.0061202651258122067)
272	100  	[ 1.46270138  1.92489519  1.88300196]               	[ 2.15736621  3.22528192  5.85720765]               	[ 0.03644726  0.0247477   0.00035893]               	[ 10.77097517  17.15409368  52.96479779]             (0.11124774994701433, 0.023649877479378613, 0.0061202651258122067)
273	100  	[ 1.5319321   2.003608    1.09772233]               	[ 1.98863332  2.9700381   2.4564999 ]               	[ 0.06413509  0.02829691  0.00294585]               	[ 10.27303875  13.77557576  19.04188277]             (0.11124774994701433, 0.023649877479378613, 0.0061202651258122067)
274	100  	[ 1.38905046  1.73514012  1.76072507]               	[ 1.63956263  2.32464626  3.83879264]               	[ 0.04567232  0.0190584   0.02103914]               	[  7.51598452  11.17745581  23.08706452]             (0.11124774994701433, 0.023649877479378613, 0.0061202651258122067)
275	100  	[ 1.38083263  1.80117446  1.71283077]               	[ 1.61558505  2.39833893  3.54181049]               	[ 0.03755322  0.01695701  0.00076805]               	[  8.07569116  12.03630883  24.82679615]             (0.13150646898278209, 0.019356822032922934, 0.035096042887415184)
276	100  	[ 1.39030789  1.60565941  0.68095299]               	[ 1.63210899  1.88662092  1.40638084]               	[ 0.04899736  0.01951096  0.0028841 ]               	[ 8.92192972  8.96374667  7.28996956]                (0.04899735635589527, 0.040932783213798681, 0.038466915011760909)
277	100  	[ 1.52697475  2.02245352  1.06520873]               	[ 1.61409745  2.48605276  3.04928116]               	[ 0.04474443  0.02225749  0.00242217]               	[  6.58553654  12.8373392   27.10805444]             (0.04474442996242288, 0.025311060930152725, 0.0088073126674697005)
278	100  	[ 1.61463146  2.18764913  1.04034232]               	[ 2.39500224  3.5779152   2.31951931]               	[ 0.04411422  0.02030504  0.01036814]               	[ 14.3892419   20.14154455  16.09118132]             (0.044114220737796375, 0.024442687436026324, 0.98849392038852602)
279	100  	[ 1.33753009  1.86809854  1.67398053]               	[ 1.4920901   2.3665467   3.26178306]               	[ 0.04015871  0.02074745  0.00666848]               	[  6.94212401  11.91739974  22.98448025]             (0.082453435679533379, 0.020747445760636897, 0.016477328899565012)
280	100  	[ 1.63982681  2.2246904   1.54631745]               	[ 2.23020714  3.58841986  2.67618303]               	[ 0.05257593  0.02553199  0.00193427]               	[ 13.12665245  24.5866632   11.38796687]             (0.082453435679533379, 0.020747445760636897, 0.016477328899565012)
281	100  	[ 1.40427843  1.96358517  1.8825225 ]               	[ 1.51284163  2.45664518  6.02113879]               	[ 0.04545885  0.02191123  0.00658613]               	[  6.69791971  11.63162891  55.28815177]             (0.082453435679533379, 0.020747445760636897, 0.016477328899565012)
282	100  	[ 1.73556336  2.17031935  1.29163605]               	[ 2.04997296  2.83967023  4.5537162 ]               	[ 0.04482899  0.02068409  0.00187315]               	[  9.23843286  12.33635036  43.26442436]             (0.082453435679533379, 0.020747445760636897, 0.016477328899565012)
283	100  	[ 1.59507736  1.95100868  0.95663041]               	[ 1.92619829  2.60154565  1.81443238]               	[ 0.04557238  0.03226544  0.00171342]               	[  9.35722182  13.37306185   9.80824742]             (0.082453435679533379, 0.020747445760636897, 0.016477328899565012)
284	100  	[ 1.38243693  1.64056324  1.70777202]               	[ 1.90265346  2.59817826  4.4818891 ]               	[ 0.04875204  0.02145485  0.00268235]               	[ 14.49364495  18.89592578  39.0702317 ]             (0.082453435679533379, 0.020747445760636897, 0.016477328899565012)
285	100  	[ 1.46900932  2.04649744  1.3021635 ]               	[ 1.67062049  2.69413923  2.21245637]               	[ 0.04374262  0.02410133  0.00109936]               	[  8.13134334  15.82023252  13.35408787]             (0.082453435679533379, 0.020747445760636897, 0.016477328899565012)
286	100  	[ 1.2716565   1.60875287  1.4456934 ]               	[ 1.33958511  2.03079188  2.77594235]               	[ 0.06730361  0.02504761  0.00241482]               	[  6.01914012   9.03329606  17.02057267]             (0.082453435679533379, 0.020747445760636897, 0.016477328899565012)
287	100  	[ 1.58377616  1.84135244  1.72134327]               	[ 2.33213071  3.06876325  6.58143156]               	[ 0.0439763   0.02422573  0.00489897]               	[ 14.38833432  20.67720251  63.06333084]             (0.082453435679533379, 0.020747445760636897, 0.016477328899565012)
288	100  	[ 1.35274726  1.64753713  1.12888419]               	[ 1.48154659  2.19069894  2.56895921]               	[ 0.05551123  0.01902098  0.00147784]               	[  6.63853282  10.20692299  14.96826903]             (0.080541237670214968, 0.019020982828953981, 0.40222071219307581)
289	100  	[ 1.36542262  1.87365366  2.10039981]               	[ 1.43557886  2.19975872  4.75172175]               	[ 0.05101246  0.02488668  0.0003509 ]               	[  6.17975073   9.93391595  38.33622398]             (0.05101245503977371, 0.034117584578399036, 0.06515490698533806)
290	100  	[ 1.17991499  1.84431202  1.52529356]               	[ 1.6380772   3.16454739  2.82303583]               	[ 0.04168707  0.0239535   0.00064569]               	[  7.84892412  14.64797865  18.71241109]             (0.05101245503977371, 0.034117584578399036, 0.06515490698533806)
291	100  	[ 1.30968196  1.71629659  2.71939605]               	[ 1.67220381  2.74555386  4.95028616]               	[ 0.04076157  0.02506245  0.00308063]               	[  7.16150155  14.53544363  23.36233246]             (0.049055126509853296, 0.054707666208082671, 0.014657740453558771)
292	100  	[ 1.30333266  1.51661928  2.18690711]               	[ 1.50106586  1.96009304  4.40834875]               	[ 0.04269737  0.02079707  0.00434371]               	[  7.05128971   9.76933173  23.6909577 ]             (0.07974826262427448, 0.1027312836229607, 0.041243816157631223)
293	100  	[ 1.29029162  1.40500872  1.83318901]               	[ 1.61171206  1.78947168  3.96499905]               	[ 0.0385859   0.02533204  0.01715302]               	[  9.77393624   8.47635124  24.87964248]             (0.044901345672914865, 0.055801234329658958, 0.035923608099214181)
294	100  	[ 1.63013884  2.31930934  1.83305054]               	[ 2.06632494  3.44474641  2.99486391]               	[ 0.04359258  0.02309493  0.00533582]               	[ 10.54804323  14.70152046  20.13014151]             (0.044901345672914865, 0.055801234329658958, 0.035923608099214181)
295	100  	[ 1.23921095  1.34274305  1.86839944]               	[ 1.71136512  1.75553635  4.19223936]               	[ 0.04381539  0.02017652  0.00097837]               	[  8.62135283   8.01354607  31.59052174]             (0.070223821734647848, 0.021479180630483291, 0.001636815470336188)
296	100  	[ 1.03471184  1.19468485  1.81426931]               	[ 1.16470624  1.31059266  4.26369051]               	[ 0.03612392  0.02239159  0.0006511 ]               	[  4.86063132   6.64573773  28.18415308]             (0.070223821734647848, 0.021479180630483291, 0.001636815470336188)
297	100  	[ 1.12530715  1.59155232  1.87973926]               	[ 1.400939    2.0970569   3.32029769]               	[ 0.04152396  0.02236318  0.00524972]               	[  7.28790601  10.20095155  14.38263432]             (0.070223821734647848, 0.021479180630483291, 0.001636815470336188)
298	100  	[ 1.33860545  1.91935951  1.55563921]               	[ 1.40242039  2.4927109   2.36678098]               	[ 0.04471067  0.01834915  0.00275713]               	[  5.82767851  13.83052479  11.50601855]             (0.044710672365345372, 0.018725651563481275, 0.19683258266568474)
299	100  	[ 1.12461771  1.41758948  0.96566892]               	[ 1.31846164  1.91079422  2.3812939 ]               	[ 0.03852314  0.01912724  0.00271493]               	[  6.69615956  11.09806098  20.11334788]             (0.044710672365345372, 0.018725651563481275, 0.19683258266568474)
300	100  	[ 1.28100665  1.5497458   2.09592852]               	[ 1.38020505  1.68193028  4.79478553]               	[ 0.04229975  0.01944206  0.01887965]               	[  6.37256514   9.0384346   37.7505069 ]             (0.044710672365345372, 0.018725651563481275, 0.19683258266568474)
301	100  	[ 1.22501374  1.61004561  3.30323044]               	[ 1.47304427  2.43185244  6.75141407]               	[ 0.03638966  0.02120298  0.02507406]               	[  8.21031448  16.73036195  33.68211486]             (0.044710672365345372, 0.018725651563481275, 0.19683258266568474)
302	100  	[ 1.28622068  1.69486475  2.51235572]               	[ 1.68700801  2.40699744  4.82800341]               	[ 0.03810764  0.02702512  0.0052186 ]               	[  9.81296131  11.80081961  36.51250543]             (0.044710672365345372, 0.018725651563481275, 0.19683258266568474)
303	100  	[ 1.5567397   2.17419659  2.16509603]               	[ 1.80990446  2.94362288  5.41465686]               	[ 0.03984757  0.01866021  0.00480523]               	[  7.29179391  12.28765641  35.38350876]             (0.044710672365345372, 0.018725651563481275, 0.19683258266568474)
304	100  	[ 1.26697381  1.64061046  2.29325505]               	[ 1.53900141  2.34181871  5.22873262]               	[ 0.03452945  0.01837662  0.00358053]               	[  7.82852605  12.97233248  25.59652715]             (0.048165695520928135, 0.027161971303360975, 0.10430502679590459)
305	100  	[ 1.3839338   1.67513495  1.42787914]               	[ 1.53648783  2.18474762  3.66403636]               	[ 0.03823794  0.02110043  0.00164591]               	[  8.50253147  14.46813477  29.66460483]             (0.11726771096198316, 0.025633870249854786, 0.005706981692855332)
306	100  	[ 1.77568252  2.29602046  1.7823028 ]               	[ 2.0590114   3.10938338  4.23582756]               	[ 0.03877904  0.03048181  0.00529342]               	[ 10.41285514  16.76397182  28.65222915]             (0.038779037945575294, 0.030481809730259053, 0.044346270229781583)
307	100  	[ 1.52188192  2.02377862  2.73804134]               	[ 1.70897499  2.73148842  5.94373729]               	[ 0.05802319  0.02708284  0.00050143]               	[  8.7046441   15.20365716  26.59301546]             (0.038779037945575294, 0.030481809730259053, 0.044346270229781583)
308	100  	[ 1.6587368   2.19833725  0.93564137]               	[ 2.2172041   3.20614884  2.00555054]               	[ 0.03754203  0.02416965  0.00100843]               	[ 13.80689089  19.20874461  12.10083479]             (0.039224844484094953, 0.028231672955537412, 0.021526704778689013)
309	100  	[ 1.51556757  1.94506172  1.49062271]               	[ 1.82254797  2.36853126  3.02259617]               	[ 0.0401069  0.0206245  0.0032153]                  	[  8.99030176  14.26196948  19.11738296]             (0.039224844484094953, 0.028231672955537412, 0.021526704778689013)
310	100  	[ 1.67907905  2.35775489  1.46384509]               	[ 2.17462569  3.42027505  2.62187321]               	[ 0.04615721  0.01863311  0.00224414]               	[  9.47217226  17.21373987  12.27558173]             (0.039224844484094953, 0.028231672955537412, 0.021526704778689013)
311	100  	[ 1.52263525  2.07029953  1.58755138]               	[ 2.13476771  3.37979604  3.15201156]               	[ 0.03378751  0.02287136  0.00279264]               	[  9.75523666  15.56758476  15.46237031]             (0.054246492406540635, 0.022871356203655775, 0.0027926384308204488)
312	100  	[ 1.38809366  1.78472664  1.78285674]               	[ 1.90293802  2.45848387  4.14543052]               	[ 0.0585731   0.02078477  0.00025243]               	[ 11.31839661  16.77668678  35.20072895]             (0.054246492406540635, 0.022871356203655775, 0.0027926384308204488)
313	100  	[ 1.36286023  1.59780453  2.07382505]               	[ 1.5179456   1.91644353  5.96063883]               	[ 0.03909155  0.02324867  0.0012341 ]               	[  8.65018042  12.17543455  48.13495946]             (0.054246492406540635, 0.022871356203655775, 0.0027926384308204488)
314	100  	[ 1.47145949  1.89043128  1.39502856]               	[ 2.1031152   2.8552603   2.55912206]               	[ 0.03698397  0.0215912   0.00063783]               	[ 11.31652     15.83406711  11.62788666]             (0.054246492406540635, 0.022871356203655775, 0.0027926384308204488)
315	100  	[ 1.55080708  1.98008135  1.49345074]               	[ 2.12634281  3.11139066  2.50411572]               	[ 0.03671438  0.01999331  0.00319286]               	[ 14.64259013  21.92658581  11.43967209]             (0.059602714892732625, 0.15604669259791665, 0.023626568017471272)
316	100  	[ 1.31653354  1.75811289  1.77285062]               	[ 1.5723628   2.37918448  3.5008232 ]               	[ 0.03117324  0.01806651  0.0035639 ]               	[  6.60404839  10.36654357  18.08319504]             (0.080807572260250177, 0.018066509267081681, 0.0035638986009115157)
317	100  	[ 1.41101319  1.84406809  1.74521693]               	[ 1.80851938  2.50195113  4.88256794]               	[ 0.03660418  0.01832862  0.00186244]               	[  8.99607219  11.34182402  32.60572606]             (0.080807572260250177, 0.018066509267081681, 0.0035638986009115157)
